SO2,CO,O3,NO2,PM10,PM25,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),일조(hr),일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),최저운고(100m ),시정(10m),지면온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C),month,day,hour,PM10_lag1
0.003,0.7,0.008,0.04,28.0,16.0,-10.7,0.0,1.4,50.0,62.0,1.7,-16.5,1017.0,1028.4,1.0,0.32,0.0,0.0,0.0,0.0,7.0,2000.0,-8.6,-3.0,-2.7,-0.9,0.6,1,6,9,36.0
0.003,0.5,0.023,0.02,33.0,18.0,-8.2,0.0,1.6,200.0,53.0,1.7,-16.1,1017.2,1028.5,1.0,0.84,0.0,0.0,0.0,0.0,7.0,2000.0,-5.3,-2.7,-2.7,-1.0,0.6,1,6,10,35.0
0.003,0.5,0.026,0.019,38.0,24.0,-7.0,0.0,2.4,270.0,46.0,1.7,-16.6,1016.3,1027.5,1.0,1.5,0.0,0.0,0.0,0.0,7.0,2000.0,-0.4,-2.2,-2.5,-1.0,0.6,1,6,11,35.0
0.004,0.5,0.029,0.018,28.0,15.0,-6.0,0.0,2.3,360.0,37.0,1.5,-18.3,1014.9,1026.0,1.0,1.89,0.0,0.0,0.0,0.0,7.0,2000.0,3.0,-1.8,-2.2,-1.0,0.6,1,6,12,35.0
0.003,0.4,0.031,0.015,11.0,5.0,-4.6,0.0,3.0,270.0,30.0,1.3,-19.5,1013.5,1024.6,1.0,2.04,0.0,0.0,0.0,0.0,7.0,2000.0,5.1,-1.5,-1.9,-1.0,0.5,1,6,13,30.0
0.003,0.4,0.031,0.015,23.0,12.0,-3.6,0.0,3.1,270.0,26.0,1.2,-20.3,1011.6,1022.6,1.0,1.95,0.0,0.0,0.0,0.0,7.0,2000.0,4.6,-1.1,-1.7,-0.9,0.5,1,6,14,25.0
0.004,0.4,0.024,0.025,28.0,15.0,-2.3,0.0,1.9,230.0,26.0,1.3,-19.2,1011.0,1021.9,1.0,1.64,0.0,0.0,0.0,0.0,7.0,2000.0,3.1,-0.9,-1.5,-0.9,0.5,1,6,15,23.0
0.003,0.5,0.018,0.03,32.0,16.0,-2.2,0.0,2.9,200.0,25.0,1.3,-19.6,1010.5,1021.4,1.0,1.13,0.0,0.0,0.0,0.0,7.0,2000.0,-0.6,-0.7,-1.4,-0.8,0.5,1,6,16,25.0
0.004,0.5,0.012,0.038,32.0,15.0,-3.2,0.0,2.6,180.0,27.0,1.3,-19.5,1009.7,1020.7,1.0,0.44,0.0,0.0,0.0,0.0,7.0,2000.0,-2.2,-0.7,-1.3,-0.8,0.5,1,6,17,22.0
0.004,0.4,0.017,0.031,32.0,14.0,-3.7,0.0,2.7,200.0,28.0,1.3,-19.6,1008.7,1019.7,0.1,0.03,0.0,0.0,10.0,3.0,15.0,2000.0,-2.4,-0.8,-1.2,-0.7,0.5,1,6,18,19.0
0.002,0.5,0.017,0.028,32.0,14.0,-4.2,0.0,3.4,200.0,60.0,2.7,-10.8,1008.3,1019.3,0.1,0.03,0.0,0.0,10.0,8.0,10.0,993.0,-2.5,-0.8,-1.3,-0.7,0.5,1,6,19,17.0
0.003,0.6,0.008,0.038,33.0,14.0,-5.5,0.0,1.7,160.0,87.0,3.5,-7.3,1007.0,1018.0,0.1,0.03,2.3,0.0,10.0,9.0,2.0,33.0,-2.0,-0.8,-1.2,-0.7,0.5,1,6,20,17.0
0.003,0.6,0.009,0.034,25.0,16.0,-5.1,2.2,2.0,230.0,89.0,3.7,-6.6,1006.7,1017.7,0.1,0.03,3.8,3.8,10.0,8.0,6.0,124.0,-1.7,-0.8,-1.2,-0.7,0.5,1,6,21,14.0
0.002,0.5,0.028,0.012,33.0,15.0,-4.7,0.0,3.5,250.0,77.0,3.3,-8.1,1005.8,1016.8,0.1,0.03,3.7,3.8,9.0,9.0,9.0,1458.0,-1.8,-0.7,-1.2,-0.7,0.5,1,6,22,20.0
0.003,0.5,0.031,0.009,42.0,16.0,-5.6,0.0,3.4,250.0,76.0,3.1,-9.1,1005.9,1016.9,0.1,0.03,3.7,3.8,9.0,9.0,6.0,1989.0,-1.8,-0.7,-1.1,-0.7,0.5,1,6,23,20.0
0.003,0.5,0.031,0.007,60.0,17.0,-8.3,0.1,6.4,290.0,72.0,2.4,-12.4,1008.6,1019.8,0.1,0.03,3.5,0.2,9.0,9.0,6.0,1325.0,-1.9,-0.7,-1.1,-0.6,0.5,1,7,0,20.0
0.003,0.4,0.029,0.007,54.0,17.0,-9.6,0.0,4.4,270.0,75.0,2.2,-13.2,1009.6,1020.8,0.1,0.03,3.3,0.2,8.0,8.0,4.0,1100.0,-2.1,-0.8,-1.1,-0.6,0.5,1,7,1,20.0
0.003,0.4,0.026,0.007,72.0,17.0,-11.6,0.0,5.0,290.0,54.0,1.4,-19.0,1011.4,1022.7,0.1,0.03,2.9,0.2,8.0,4.0,21.0,1715.0,-2.3,-0.9,-1.2,-0.6,0.5,1,7,2,23.0
0.002,0.4,0.027,0.006,54.0,12.0,-13.2,0.0,5.6,320.0,55.0,1.2,-20.3,1012.6,1024.0,0.1,0.03,2.7,0.2,0.0,0.0,21.0,1824.0,-2.6,-1.1,-1.3,-0.6,0.5,1,7,3,20.0
0.003,0.3,0.026,0.006,47.0,11.0,-14.3,0.0,3.4,290.0,59.0,1.2,-20.5,1013.0,1024.5,0.1,0.03,2.5,0.2,0.0,0.0,21.0,1802.0,-3.1,-1.3,-1.5,-0.7,0.5,1,7,4,19.0
0.003,0.4,0.025,0.007,46.0,10.0,-15.0,0.0,5.6,270.0,56.0,1.1,-21.8,1013.4,1024.9,0.1,0.03,2.3,0.2,3.0,3.0,10.0,1592.0,-3.4,-1.5,-1.6,-0.7,0.5,1,7,5,19.0
0.002,0.4,0.023,0.008,49.0,11.0,-15.6,0.0,5.5,290.0,58.0,1.1,-22.0,1014.3,1025.8,0.1,0.03,2.2,0.2,6.0,6.0,8.0,1665.0,-3.7,-1.7,-1.8,-0.7,0.5,1,7,6,21.0
0.002,0.4,0.018,0.014,44.0,12.0,-16.1,0.0,5.3,270.0,55.0,1.0,-23.0,1015.1,1026.7,0.1,0.03,2.2,0.2,0.0,0.0,8.0,1589.0,-4.0,-1.8,-1.9,-0.8,0.5,1,7,7,24.0
0.002,0.4,0.017,0.014,45.0,12.0,-16.4,0.0,4.3,270.0,55.0,0.9,-23.3,1015.5,1027.1,0.0,0.01,2.1,0.2,2.0,2.0,10.0,1700.0,-4.4,-2.0,-2.0,-0.8,0.5,1,7,8,25.0
0.002,0.5,0.019,0.012,44.0,12.0,-16.2,0.0,2.8,270.0,56.0,1.0,-22.9,1016.8,1028.4,0.8,0.31,1.9,0.2,1.0,1.0,10.0,2000.0,-7.8,-2.1,-2.1,-0.9,0.5,1,7,9,28.0
0.002,0.4,0.022,0.012,50.0,16.0,-15.3,0.0,5.4,270.0,50.0,0.9,-23.4,1017.5,1029.1,1.0,0.92,1.6,0.2,0.0,0.0,10.0,2000.0,-7.1,-2.1,-2.2,-0.9,0.5,1,7,10,33.0
0.002,0.4,0.024,0.01,44.0,16.0,-14.8,0.0,5.4,270.0,48.0,0.9,-23.3,1016.9,1028.5,1.0,0.92,1.4,0.2,0.0,0.0,10.0,2000.0,-4.6,-2.1,-2.3,-1.0,0.5,1,7,11,38.0
0.002,0.4,0.026,0.01,41.0,16.0,-13.8,0.0,5.4,270.0,45.0,0.9,-23.2,1016.4,1027.9,1.0,0.92,1.4,0.2,0.0,0.0,10.0,2000.0,-2.6,-2.1,-2.3,-1.0,0.4,1,7,12,28.0
0.002,0.4,0.029,0.01,34.0,13.0,-13.1,0.0,4.2,290.0,42.0,0.9,-23.3,1015.6,1027.1,1.0,0.92,1.3,0.2,0.0,0.0,10.0,2000.0,-1.7,-2.0,-2.2,-1.0,0.4,1,7,13,11.0
0.003,0.4,0.03,0.011,48.0,13.0,-12.4,0.0,4.4,290.0,40.0,0.9,-23.2,1015.5,1026.9,1.0,2.03,1.3,0.2,0.0,0.0,10.0,2000.0,-2.1,-1.8,-2.2,-1.0,0.4,1,7,14,23.0
0.003,0.4,0.03,0.012,48.0,13.0,-12.4,0.0,4.8,290.0,38.0,0.9,-23.8,1015.6,1027.0,1.0,1.72,1.1,0.2,0.0,0.0,10.0,2000.0,-3.7,-1.8,-2.1,-1.0,0.4,1,7,15,28.0
0.004,0.4,0.025,0.017,48.0,13.0,-12.3,0.0,4.6,290.0,37.0,0.9,-24.0,1015.8,1027.2,1.0,1.2,1.1,0.2,0.0,0.0,10.0,2000.0,-5.1,-1.8,-2.1,-1.0,0.4,1,7,16,32.0
0.003,0.4,0.024,0.015,48.0,13.0,-13.0,0.0,4.5,270.0,38.0,0.9,-24.3,1016.1,1027.6,1.0,0.53,1.1,0.2,0.0,0.0,10.0,2000.0,-7.3,-1.9,-2.1,-1.0,0.4,1,7,17,32.0
0.004,0.5,0.02,0.019,48.0,13.0,-13.7,0.0,1.6,340.0,45.0,1.0,-23.1,1015.7,1027.2,0.2,0.06,1.1,0.2,0.0,0.0,10.0,2000.0,-8.9,-2.0,-2.2,-1.0,0.4,1,7,18,32.0
0.003,0.5,0.021,0.016,48.0,13.0,-14.2,0.0,2.1,290.0,46.0,0.9,-23.3,1016.1,1027.6,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1876.0,-9.6,-2.2,-2.3,-1.1,0.4,1,7,19,32.0
0.003,0.4,0.024,0.013,17.0,11.0,-14.6,0.0,1.4,340.0,47.0,0.9,-23.4,1016.0,1027.5,0.2,0.06,1.1,0.2,0.0,0.0,10.0,2000.0,-10.0,-2.4,-2.4,-1.1,0.4,1,7,20,33.0
0.003,0.4,0.022,0.014,14.0,10.0,-14.9,0.0,2.9,270.0,50.0,1.0,-23.0,1015.7,1027.2,0.2,0.06,1.1,0.2,0.0,0.0,10.0,2000.0,-10.4,-2.5,-2.5,-1.2,0.4,1,7,21,25.0
0.003,0.4,0.025,0.01,18.0,14.0,-15.3,0.0,2.5,270.0,54.0,1.0,-22.5,1015.6,1027.1,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1971.0,-10.7,-2.6,-2.7,-1.2,0.4,1,7,22,33.0
0.002,0.4,0.027,0.009,15.0,9.0,-15.5,0.0,3.3,340.0,54.0,1.0,-22.7,1015.2,1026.8,0.2,0.06,1.1,0.2,0.0,0.0,10.0,2000.0,-11.0,-2.8,-2.8,-1.3,0.3,1,7,23,42.0
0.003,0.4,0.027,0.008,15.0,10.0,-15.9,0.0,2.5,320.0,52.0,0.9,-23.5,1015.3,1026.9,0.2,0.06,1.1,0.2,0.0,0.0,10.0,2000.0,-11.3,-3.0,-2.9,-1.3,0.3,1,8,0,60.0
0.003,0.4,0.027,0.007,16.0,11.0,-16.5,0.0,1.9,290.0,50.0,0.8,-24.5,1015.0,1026.6,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1992.0,-11.5,-3.1,-3.0,-1.4,0.3,1,8,1,54.0
0.003,0.4,0.025,0.008,21.0,13.0,-16.9,0.0,2.4,290.0,52.0,0.9,-24.4,1015.4,1027.0,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1926.0,-11.8,-3.2,-3.1,-1.4,0.3,1,8,2,72.0
0.004,0.4,0.024,0.008,22.0,12.0,-17.2,0.0,3.8,270.0,47.0,0.8,-25.8,1015.5,1027.1,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1787.0,-12.1,-3.3,-3.2,-1.5,0.3,1,8,3,54.0
0.004,0.4,0.026,0.007,26.0,13.0,-17.5,0.0,3.0,270.0,47.0,0.7,-26.1,1015.6,1027.3,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1745.0,-12.3,-3.5,-3.3,-1.6,0.3,1,8,4,47.0
0.003,0.5,0.024,0.01,24.0,12.0,-17.8,0.0,2.9,270.0,47.0,0.7,-26.4,1015.8,1027.5,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1761.0,-12.5,-3.6,-3.4,-1.7,0.2,1,8,5,46.0
0.003,0.4,0.023,0.011,23.0,12.0,-17.8,0.0,3.7,290.0,47.0,0.7,-26.4,1015.7,1027.4,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1779.0,-12.7,-3.7,-3.6,-1.7,0.2,1,8,6,49.0
0.004,0.4,0.019,0.015,20.0,11.0,-18.2,0.0,1.9,270.0,46.0,0.7,-27.0,1015.5,1027.2,0.2,0.06,1.1,0.2,0.0,0.0,10.0,1839.0,-12.7,-3.9,-3.7,-1.8,0.2,1,8,7,44.0
0.003,0.5,0.015,0.02,23.0,11.0,-18.5,0.0,2.1,270.0,49.0,0.7,-26.6,1015.6,1027.3,0.0,0.01,1.1,0.2,0.0,0.0,10.0,1811.0,-12.7,-4.0,-3.8,-1.9,0.2,1,8,8,45.0
0.003,0.6,0.016,0.021,24.0,10.0,-17.9,0.0,1.9,290.0,46.0,0.7,-26.7,1015.7,1027.4,1.0,0.35,1.1,0.2,0.0,0.0,10.0,2000.0,-11.7,-4.1,-3.9,-2.0,0.2,1,8,9,44.0
0.003,0.5,0.02,0.018,27.0,13.0,-15.6,0.0,3.4,250.0,39.0,0.7,-26.4,1015.8,1027.4,1.0,0.92,1.1,0.2,0.0,0.0,10.0,2000.0,-8.8,-3.9,-3.9,-2.0,0.1,1,8,10,50.0
0.003,0.4,0.027,0.012,26.0,13.0,-14.5,0.0,2.3,290.0,38.0,0.8,-25.7,1015.1,1026.6,1.0,1.55,1.1,0.2,0.0,0.0,10.0,2000.0,-3.6,-3.6,-3.7,-2.1,0.1,1,8,11,44.0
0.004,0.4,0.029,0.01,23.0,17.0,-13.4,0.0,3.2,290.0,37.0,0.8,-25.0,1014.3,1025.8,1.0,1.92,1.1,0.2,0.0,0.0,10.0,2000.0,-1.2,-3.4,-3.6,-2.1,0.1,1,8,12,41.0
0.003,0.4,0.03,0.01,18.0,10.0,-12.2,0.0,3.8,270.0,38.0,0.9,-23.6,1012.9,1024.3,1.0,2.09,1.0,0.2,0.0,0.0,10.0,2000.0,-0.1,-3.1,-3.4,-2.0,0.1,1,8,13,34.0
0.003,0.4,0.03,0.01,17.0,9.0,-11.6,0.0,3.9,290.0,36.0,0.9,-23.7,1012.1,1023.4,1.0,2.02,1.0,0.2,0.0,0.0,10.0,2000.0,-0.7,-2.9,-3.2,-2.0,0.0,1,8,14,48.0
0.003,0.4,0.031,0.011,20.0,11.0,-11.2,0.0,5.6,290.0,36.0,0.9,-23.3,1011.6,1022.9,1.0,1.72,1.0,0.2,0.0,0.0,10.0,2000.0,-2.9,-2.8,-3.1,-1.9,0.0,1,8,15,48.0
0.004,0.4,0.029,0.013,20.0,8.0,-11.3,0.0,5.8,290.0,35.0,0.9,-23.7,1011.7,1023.0,1.0,1.21,1.0,0.2,0.0,0.0,10.0,2000.0,-5.2,-2.7,-3.0,-1.8,0.0,1,8,16,48.0
0.003,0.5,0.023,0.019,19.0,11.0,-11.7,0.0,2.7,270.0,39.0,1.0,-22.9,1011.8,1023.1,1.0,0.53,1.0,0.2,0.0,0.0,10.0,2000.0,-7.3,-2.7,-2.9,-1.8,0.0,1,8,17,48.0
0.002,0.5,0.023,0.018,17.0,9.0,-12.6,0.0,3.0,290.0,41.0,1.0,-23.1,1012.2,1023.6,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-9.0,-2.8,-3.0,-1.7,0.0,1,8,18,48.0
0.003,0.5,0.026,0.015,15.0,9.0,-13.1,0.0,3.4,270.0,42.0,0.9,-23.3,1012.7,1024.1,0.2,0.06,1.0,0.2,1.0,0.0,10.0,2000.0,-9.8,-3.0,-3.1,-1.7,0.0,1,8,19,48.0
0.003,0.5,0.026,0.014,18.0,13.0,-13.5,0.0,3.3,270.0,47.0,1.0,-22.4,1013.0,1024.4,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-10.2,-3.2,-3.2,-1.8,0.0,1,8,20,17.0
0.003,0.5,0.024,0.014,20.0,14.0,-14.1,0.0,3.2,270.0,51.0,1.1,-22.0,1013.6,1025.1,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-10.7,-3.3,-3.3,-1.9,0.0,1,8,21,14.0
0.004,0.5,0.024,0.014,17.0,16.0,-14.5,0.0,2.7,290.0,54.0,1.1,-21.7,1014.1,1025.6,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-11.1,-3.5,-3.5,-1.9,0.0,1,8,22,18.0
0.003,0.5,0.028,0.01,19.0,14.0,-15.2,0.0,2.9,20.0,55.0,1.0,-22.2,1014.5,1026.0,0.2,0.06,1.0,0.2,0.0,0.0,10.0,1953.0,-11.4,-3.7,-3.6,-2.0,-0.1,1,8,23,15.0
0.004,0.5,0.025,0.013,20.0,11.0,-15.4,0.0,3.1,340.0,47.0,0.9,-24.1,1014.1,1025.6,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-11.8,-3.9,-3.8,-2.1,-0.1,1,9,0,15.0
0.005,0.5,0.023,0.014,20.0,12.0,-15.3,0.0,1.9,50.0,44.0,0.8,-24.8,1013.6,1025.1,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-11.9,-4.0,-3.9,-2.2,-0.1,1,9,1,16.0
0.004,0.5,0.021,0.017,25.0,17.0,-15.1,0.0,1.9,20.0,47.0,0.9,-23.9,1013.9,1025.4,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-12.0,-4.1,-4.0,-2.3,-0.1,1,9,2,21.0
0.004,0.6,0.019,0.017,24.0,15.0,-14.8,0.0,2.6,320.0,42.0,0.8,-24.8,1013.9,1025.4,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-12.1,-4.2,-4.1,-2.3,-0.1,1,9,3,22.0
0.005,0.6,0.017,0.019,25.0,17.0,-15.7,0.0,1.4,270.0,43.0,0.8,-25.4,1013.3,1024.8,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-12.3,-4.3,-4.2,-2.4,-0.1,1,9,4,26.0
0.002,0.6,0.015,0.02,25.0,16.0,-16.0,0.0,1.2,270.0,48.0,0.8,-24.5,1013.5,1025.1,0.2,0.06,1.0,0.2,0.0,0.0,10.0,2000.0,-12.5,-4.4,-4.2,-2.5,-0.2,1,9,5,24.0
0.003,0.5,0.015,0.019,25.0,18.0,-16.4,0.0,1.1,340.0,50.0,0.9,-24.4,1013.5,1025.1,0.2,0.06,1.0,0.2,0.0,0.0,10.0,1995.0,-12.6,-4.5,-4.3,-2.5,-0.2,1,9,6,23.0
0.003,0.6,0.008,0.027,26.0,17.0,-16.3,0.0,1.0,290.0,48.0,0.8,-24.7,1013.1,1024.7,0.2,0.06,1.0,0.2,0.0,0.0,10.0,1989.0,-12.6,-4.6,-4.4,-2.6,-0.2,1,9,7,20.0
0.004,0.6,0.011,0.026,27.0,17.0,-16.2,0.0,1.5,360.0,51.0,0.9,-24.0,1013.2,1024.8,0.0,0.0,1.0,0.2,0.0,0.0,10.0,2000.0,-12.5,-4.7,-4.5,-2.7,-0.2,1,9,8,23.0
0.004,0.6,0.015,0.023,27.0,13.0,-15.2,0.0,0.6,230.0,50.0,0.9,-23.3,1013.9,1025.4,0.9,0.32,1.0,0.2,0.0,0.0,10.0,2000.0,-11.0,-4.7,-4.6,-2.7,-0.3,1,9,9,24.0
0.004,0.7,0.014,0.027,33.0,20.0,-12.5,0.0,1.0,70.0,45.0,1.1,-22.0,1014.2,1025.6,1.0,0.85,0.9,0.2,1.0,0.0,10.0,2000.0,-7.5,-4.4,-4.5,-2.8,-0.3,1,9,10,27.0
0.004,0.6,0.017,0.026,36.0,23.0,-11.0,0.0,3.3,270.0,37.0,1.0,-22.8,1014.3,1025.6,0.9,1.27,0.9,0.2,4.0,4.0,15.0,2000.0,-4.0,-3.9,-4.2,-2.8,-0.3,1,9,11,26.0
0.003,0.4,0.029,0.01,28.0,19.0,-10.1,0.0,3.8,290.0,37.0,1.1,-22.0,1013.7,1025.0,1.0,1.82,0.8,0.2,6.0,2.0,13.0,2000.0,0.4,-3.6,-3.9,-2.7,-0.4,1,9,12,23.0
0.003,0.4,0.031,0.009,27.0,16.0,-9.3,0.0,4.1,290.0,37.0,1.1,-21.3,1012.9,1024.2,1.0,1.99,0.8,0.2,1.0,1.0,16.0,2000.0,1.5,-3.2,-3.7,-2.6,-0.4,1,9,13,18.0
0.004,0.4,0.032,0.009,29.0,20.0,-8.7,0.0,5.8,270.0,38.0,1.2,-20.4,1012.3,1023.5,1.0,1.97,0.8,0.2,0.0,0.0,16.0,2000.0,1.1,-3.0,-3.4,-2.5,-0.4,1,9,14,17.0
0.004,0.4,0.031,0.011,33.0,21.0,-8.2,0.0,3.4,270.0,38.0,1.3,-20.0,1012.3,1023.5,1.0,1.65,0.7,0.2,0.0,0.0,16.0,2000.0,-1.0,-2.8,-3.2,-2.3,-0.4,1,9,15,20.0
0.003,0.4,0.032,0.01,29.0,17.0,-7.7,0.0,3.9,270.0,39.0,1.3,-19.2,1012.2,1023.4,1.0,1.15,0.7,0.2,0.0,0.0,16.0,2000.0,-3.6,-2.6,-3.0,-2.2,-0.4,1,9,16,20.0
0.003,0.4,0.031,0.011,22.0,14.0,-8.9,0.0,5.4,270.0,40.0,1.3,-20.0,1012.6,1023.8,1.0,0.51,0.7,0.2,0.0,0.0,16.0,2000.0,-6.2,-2.6,-2.9,-2.1,-0.4,1,9,17,19.0
0.002,0.4,0.027,0.014,21.0,12.0,-9.7,0.0,3.1,270.0,43.0,1.3,-19.9,1013.2,1024.5,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-7.9,-2.7,-3.0,-2.0,-0.4,1,9,18,17.0
0.003,0.5,0.026,0.014,24.0,14.0,-10.2,0.0,4.2,270.0,44.0,1.2,-20.1,1014.0,1025.3,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-8.7,-2.9,-3.0,-2.0,-0.4,1,9,19,15.0
0.003,0.4,0.027,0.013,26.0,18.0,-10.7,0.0,2.1,290.0,48.0,1.3,-19.6,1015.0,1026.3,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-9.2,-3.1,-3.2,-2.0,-0.4,1,9,20,18.0
0.003,0.5,0.025,0.014,22.0,15.0,-10.9,0.0,2.9,270.0,53.0,1.4,-18.6,1015.2,1026.5,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-9.6,-3.2,-3.3,-2.1,-0.4,1,9,21,20.0
0.004,0.5,0.025,0.014,24.0,21.0,-11.2,0.0,2.3,320.0,55.0,1.4,-18.4,1015.8,1027.2,0.2,0.06,0.7,0.2,4.0,0.0,16.0,2000.0,-10.0,-3.3,-3.4,-2.1,-0.4,1,9,22,17.0
0.003,0.5,0.019,0.019,26.0,18.0,-11.7,0.0,1.8,360.0,56.0,1.4,-18.7,1015.9,1027.3,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-10.4,-3.5,-3.5,-2.2,-0.4,1,9,23,19.0
0.003,0.6,0.017,0.023,25.0,19.0,-12.2,0.0,1.7,360.0,57.0,1.4,-18.9,1016.0,1027.4,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-10.8,-3.7,-3.7,-2.3,-0.4,1,10,0,20.0
0.004,0.7,0.013,0.026,28.0,19.0,-12.4,0.0,1.4,20.0,57.0,1.4,-19.1,1015.9,1027.3,0.2,0.06,0.7,0.2,1.0,0.0,16.0,2000.0,-11.0,-3.8,-3.8,-2.4,-0.5,1,10,1,20.0
0.005,0.7,0.015,0.024,29.0,22.0,-12.3,0.0,1.4,360.0,55.0,1.3,-19.5,1016.1,1027.5,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.1,-4.0,-3.9,-2.5,-0.5,1,10,2,25.0
0.003,0.7,0.005,0.036,30.0,21.0,-12.2,0.0,1.5,360.0,55.0,1.3,-19.4,1016.5,1027.9,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.1,-4.1,-4.0,-2.6,-0.5,1,10,3,24.0
0.004,0.8,0.002,0.039,30.0,24.0,-12.5,0.0,0.9,320.0,58.0,1.4,-19.0,1016.4,1027.8,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.3,-4.2,-4.1,-2.6,-0.5,1,10,4,25.0
0.002,0.8,0.002,0.041,32.0,23.0,-12.5,0.0,0.6,320.0,63.0,1.5,-18.1,1016.5,1027.9,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.4,-4.3,-4.2,-2.7,-0.6,1,10,5,25.0
0.003,0.9,0.002,0.042,34.0,27.0,-12.6,0.0,1.0,290.0,65.0,1.5,-17.8,1016.4,1027.8,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.6,-4.4,-4.3,-2.8,-0.6,1,10,6,25.0
0.002,0.9,0.002,0.044,33.0,26.0,-12.7,0.0,1.0,290.0,67.0,1.6,-17.5,1016.8,1028.3,0.2,0.06,0.7,0.2,0.0,0.0,16.0,2000.0,-11.7,-4.5,-4.4,-2.8,-0.6,1,10,7,26.0
0.003,0.9,0.005,0.039,34.0,27.0,-12.6,0.0,0.3,0.0,68.0,1.6,-17.2,1016.9,1028.3,0.0,0.0,0.7,0.2,0.0,0.0,16.0,2000.0,-11.6,-4.6,-4.5,-2.9,-0.6,1,10,8,27.0
0.003,1.0,0.008,0.037,39.0,27.0,-12.2,0.0,2.4,50.0,69.0,1.7,-16.7,1017.9,1029.3,0.9,0.32,0.7,0.2,0.0,0.0,16.0,2000.0,-10.0,-4.6,-4.5,-3.0,-0.7,1,10,9,27.0
0.004,0.9,0.011,0.035,48.0,36.0,-9.7,0.0,1.1,70.0,63.0,1.8,-15.4,1017.8,1029.1,1.0,0.88,0.7,0.2,0.0,0.0,16.0,2000.0,-6.5,-4.3,-4.5,-3.0,-0.7,1,10,10,33.0
0.004,0.8,0.017,0.028,48.0,35.0,-7.3,0.0,1.7,90.0,51.0,1.8,-15.7,1017.7,1028.9,1.0,1.45,0.7,0.2,0.0,0.0,16.0,2000.0,-0.4,-3.8,-4.2,-3.0,-0.7,1,10,11,36.0
0.003,0.7,0.019,0.026,43.0,32.0,-6.0,0.0,1.3,70.0,46.0,1.8,-15.7,1016.9,1028.1,1.0,1.82,0.6,0.2,0.0,0.0,16.0,2000.0,2.8,-3.3,-3.8,-2.9,-0.8,1,10,12,28.0
0.004,0.7,0.018,0.028,41.0,30.0,-3.8,0.0,1.2,160.0,41.0,1.9,-15.1,1016.1,1027.2,1.0,1.96,0.6,0.2,0.0,0.0,16.0,2000.0,5.1,-2.8,-3.5,-2.7,-0.8,1,10,13,27.0
0.004,0.7,0.015,0.032,44.0,34.0,-2.8,0.0,1.5,200.0,39.0,1.9,-14.8,1015.3,1026.3,0.9,1.53,0.5,0.2,7.0,7.0,16.0,2000.0,2.1,-2.3,-3.1,-2.6,-0.8,1,10,14,29.0
0.004,0.6,0.015,0.032,40.0,29.0,-3.2,0.0,1.3,110.0,38.0,1.8,-15.5,1015.3,1026.3,0.2,1.0,0.5,0.2,9.0,4.0,15.0,2000.0,1.6,-1.9,-2.7,-2.4,-0.8,1,10,15,33.0
0.004,0.6,0.011,0.035,37.0,28.0,-3.3,0.0,1.9,160.0,40.0,1.9,-15.0,1015.4,1026.4,0.2,0.59,0.4,0.2,7.0,3.0,13.0,2000.0,-0.4,-1.6,-2.4,-2.2,-0.7,1,10,16,29.0
